Starting a Gradle Daemon, 3 stopped Daemons could not be reused, use --status for details

> Configure project :forma-defs
> Task :core-ui-compose-widget:compileDemoDebugLibraryResources UP-TO-DATE
> Task :feature-foryou-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-network-android-util:compileDebugLibraryResources UP-TO-DATE
> Task :feature-foryou-impl:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :feature-interests-impl:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :feature-interests-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-search-impl:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :feature-search-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-settings-impl:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :feature-settings-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-foryou-res:compileDebugLibraryResources UP-TO-DATE
> Task :feature-topic-impl:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :feature-topic-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-search-impl:compileDemoDebugLibraryResources UP-TO-DATE
> Task :feature-interests-res:compileDebugLibraryResources UP-TO-DATE
> Task :feature-foryou-impl:compileDemoDebugLibraryResources UP-TO-DATE
> Task :feature-interests-impl:compileDemoDebugLibraryResources UP-TO-DATE
> Task :feature-search-res:compileDebugLibraryResources UP-TO-DATE
> Task :feature-settings-impl:compileDemoDebugLibraryResources UP-TO-DATE
> Task :feature-settings-res:compileDebugLibraryResources UP-TO-DATE
> Task :feature-topic-impl:compileDemoDebugLibraryResources UP-TO-DATE
> Task :root-app:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :root-res:mapDebugSourceSetPaths UP-TO-DATE
> Task :sync-work-android-util:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :core-data-android-util:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :feature-topic-res:compileDebugLibraryResources UP-TO-DATE
> Task :core-database-android-util:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-datastore-android-util:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-network-android-util:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-notifications-android-util:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :core-domain-android-util:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :sync-work-android-util:compileDemoDebugLibraryResources UP-TO-DATE
> Task :root-app:compileDemoDebugLibraryResources UP-TO-DATE
> Task :root-res:compileDebugLibraryResources UP-TO-DATE
> Task :core-notifications-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-data-android-util:mergeDemoDebugNativeLibs NO-SOURCE
> Task :core-database-android-util:mergeDebugNativeLibs NO-SOURCE
> Task :core-datastore-android-util:mergeDebugNativeLibs NO-SOURCE
> Task :core-notifications-android-util:mergeDemoDebugNativeLibs NO-SOURCE
> Task :core-domain-android-util:mergeDemoDebugNativeLibs NO-SOURCE
> Task :core-ui-compose-widget:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :core-network-android-util:mergeDebugNativeLibs NO-SOURCE
> Task :core-data-android-util:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-bookmarks-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-bookmarks-impl:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :core-notifications-res:mergeDebugNativeLibs NO-SOURCE
> Task :core-domain-android-util:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-notifications-android-util:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-datastore-android-util:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-network-android-util:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-foryou-impl:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :core-database-android-util:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-notifications-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-ui-compose-widget:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-bookmarks-res:mergeDebugNativeLibs NO-SOURCE
> Task :feature-bookmarks-impl:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-interests-impl:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :feature-interests-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-foryou-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-bookmarks-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-ui-compose-widget:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-search-impl:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :feature-bookmarks-impl:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-search-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-settings-impl:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :feature-foryou-impl:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-interests-impl:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-foryou-res:mergeDebugNativeLibs NO-SOURCE
> Task :feature-topic-impl:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :feature-interests-res:mergeDebugNativeLibs NO-SOURCE
> Task :feature-topic-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-foryou-impl:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-search-impl:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-settings-impl:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-search-res:mergeDebugNativeLibs NO-SOURCE
> Task :feature-foryou-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-interests-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-search-impl:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-interests-impl:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-settings-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-search-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :root-app:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :feature-topic-impl:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-settings-impl:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-topic-res:mergeDebugNativeLibs NO-SOURCE
> Task :root-res:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-topic-impl:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :sync-work-android-util:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :root-app:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-topic-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-settings-res:mergeDebugNativeLibs NO-SOURCE
> Task :root-res:mergeDebugNativeLibs NO-SOURCE
> Task :sync-work-android-util:mergeDemoDebugNativeLibs NO-SOURCE
> Task :feature-settings-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :root-app:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :root-res:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :sync-work-android-util:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-datastore-proto-library:extractIncludeProto
> Task :core-datastore-proto-library:extractProto
> Task :core-analytics-android-util:javaPreCompileDemoDebug UP-TO-DATE
> Task :core-analytics-android-util:generateDemoDebugAssets UP-TO-DATE
> Task :core-analytics-android-util:mergeDemoDebugAssets UP-TO-DATE
> Task :core-analytics-android-util:writeDemoDebugAarMetadata UP-TO-DATE
> Task :core-analytics-android-util:extractDeepLinksDemoDebug UP-TO-DATE
> Task :core-analytics-android-util:processDemoDebugManifest UP-TO-DATE
> Task :core-analytics-android-util:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :core-analytics-android-util:compileDemoDebugLibraryResources UP-TO-DATE
> Task :core-analytics-android-util:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :core-analytics-android-util:mergeDemoDebugNativeLibs NO-SOURCE
> Task :core-analytics-android-util:copyDemoDebugJniLibsProjectOnly UP-TO-DATE
> Task :binary:processDemoDebugNavigationResources UP-TO-DATE
> Task :binary:parseDemoDebugLocalResources UP-TO-DATE
> Task :binary:generateDemoDebugRFile UP-TO-DATE
> Task :binary:javaPreCompileDemoDebug UP-TO-DATE
> Task :binary:generateDemoDebugAssets UP-TO-DATE
> Task :binary:generateDemoDebugGlobalSynthetics UP-TO-DATE
> Task :core-datastore-proto-library:generateProto
> Task :binary:checkDemoDebugDuplicateClasses UP-TO-DATE
> Task :binary:desugarDemoDebugFileDependencies UP-TO-DATE
> Task :core-designsystem-ui-library:generateDebugAssets UP-TO-DATE
> Task :core-model-library:processResources NO-SOURCE
> Task :core-navigation-api:processResources NO-SOURCE
> Task :core-designsystem-ui-library:mergeDebugAssets UP-TO-DATE
> Task :core-designsystem-ui-library:writeDebugAarMetadata UP-TO-DATE
> Task :core-datastore-proto-library:processResources UP-TO-DATE
> Task :core-designsystem-ui-library:extractDeepLinksDebug UP-TO-DATE
> Task :core-designsystem-ui-library:processDebugManifest UP-TO-DATE
> Task :core-designsystem-ui-library:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-designsystem-ui-library:compileDebugLibraryResources UP-TO-DATE
> Task :core-designsystem-ui-library:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-designsystem-ui-library:mergeDebugNativeLibs NO-SOURCE
> Task :core-designsystem-ui-library:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :binary:mergeExtDexDemoDebug UP-TO-DATE
> Task :binary:mergeDemoDebugAssets UP-TO-DATE
> Task :binary:compressDemoDebugAssets UP-TO-DATE
> Task :binary:checkDemoDebugAarMetadata UP-TO-DATE
> Task :binary:mapDemoDebugSourceSetPaths UP-TO-DATE
> Task :binary:compileDemoDebugNavigationResources UP-TO-DATE
> Task :binary:mergeDemoDebugResources UP-TO-DATE
> Task :binary:createDemoDebugCompatibleScreenManifests UP-TO-DATE
> Task :binary:extractDeepLinksDemoDebug UP-TO-DATE
> Task :binary:processDemoDebugMainManifest UP-TO-DATE
> Task :binary:processDemoDebugManifest UP-TO-DATE
> Task :binary:processDemoDebugManifestForPackage UP-TO-DATE
> Task :binary:processDemoDebugResources UP-TO-DATE
> Task :binary:mergeDemoDebugJniLibFolders UP-TO-DATE
> Task :binary:validateSigningDemoDebug UP-TO-DATE
> Task :binary:writeDemoDebugAppMetadata UP-TO-DATE
> Task :binary:writeDemoDebugSigningConfigVersions UP-TO-DATE
> Task :core-navigation-api:compileKotlin
> Task :core-navigation-api:compileJava NO-SOURCE
> Task :core-navigation-api:classes UP-TO-DATE
> Task :core-navigation-api:jar UP-TO-DATE
> Task :core-model-library:compileKotlin
> Task :core-model-library:compileJava NO-SOURCE
> Task :core-model-library:classes UP-TO-DATE
> Task :core-model-library:jar UP-TO-DATE
> Task :core-datastore-proto-library:compileKotlin
> Task :core-datastore-proto-library:compileJava FROM-CACHE
> Task :core-datastore-proto-library:classes UP-TO-DATE
> Task :core-datastore-proto-library:jar
> Task :feature-foryou-api:compileKotlin
> Task :feature-bookmarks-api:compileKotlin
> Task :feature-search-api:compileKotlin
> Task :feature-settings-api:compileKotlin
> Task :feature-interests-api:compileKotlin
> Task :feature-foryou-api:compileJava NO-SOURCE
> Task :feature-foryou-api:classes UP-TO-DATE
> Task :feature-bookmarks-api:compileJava NO-SOURCE
> Task :feature-bookmarks-api:classes UP-TO-DATE
> Task :feature-settings-api:compileJava NO-SOURCE
> Task :feature-settings-api:classes UP-TO-DATE
> Task :feature-interests-api:compileJava NO-SOURCE
> Task :feature-interests-api:classes UP-TO-DATE
> Task :feature-foryou-api:jar UP-TO-DATE
> Task :feature-search-api:compileJava NO-SOURCE
> Task :feature-search-api:classes UP-TO-DATE
> Task :feature-bookmarks-api:jar UP-TO-DATE
> Task :feature-settings-api:jar UP-TO-DATE
> Task :feature-interests-api:jar UP-TO-DATE
> Task :feature-search-api:jar UP-TO-DATE
> Task :core-analytics-android-util:kspDemoDebugKotlin
> Task :feature-topic-api:compileKotlin
> Task :feature-topic-api:compileJava NO-SOURCE
> Task :feature-topic-api:classes UP-TO-DATE
> Task :feature-topic-api:jar UP-TO-DATE
> Task :binary:mergeDemoDebugNativeLibs UP-TO-DATE
> Task :binary:stripDemoDebugDebugSymbols UP-TO-DATE
> Task :core-analytics-android-util:compileDemoDebugKotlin
> Task :core-datastore-android-util:kspDebugKotlin
> Task :core-network-android-util:kspDebugKotlin
> Task :core-notifications-android-util:kspDemoDebugKotlin

> Task :core-notifications-android-util:compileDemoDebugKotlin
w: file:///Users/claw/work/nowinandroid-forma/forma-spike/core/notifications/android-util/src/main/kotlin/com/google/samples/apps/nowinandroid/core/notifications/SystemTrayNotifier.kt:52:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.
w: file:///Users/claw/work/nowinandroid-forma/forma-spike/core/notifications/android-util/src/main/kotlin/com/google/samples/apps/nowinandroid/core/notifications/SystemTrayNotifier.kt:59:13 Return in function with expression body and without explicit return type. Use block body '{...}' or add an explicit return type. This will become an error in language version 2.5. See https://youtrack.jetbrains.com/issue/KTLC-288.

> Task :core-network-android-util:compileDebugKotlin
> Task :core-datastore-android-util:compileDebugKotlin
> Task :core-database-android-util:kspDebugKotlin
> Task :core-analytics-android-util:compileDemoDebugJavaWithJavac
> Task :core-notifications-android-util:compileDemoDebugJavaWithJavac
> Task :core-datastore-android-util:compileDebugJavaWithJavac
> Task :core-network-android-util:compileDebugJavaWithJavac
> Task :core-analytics-android-util:processDemoDebugJavaRes UP-TO-DATE
> Task :core-notifications-android-util:processDemoDebugJavaRes UP-TO-DATE
> Task :core-network-android-util:processDebugJavaRes UP-TO-DATE
> Task :core-datastore-android-util:processDebugJavaRes UP-TO-DATE
> Task :core-notifications-android-util:transformDemoDebugClassesWithAsm
> Task :core-notifications-android-util:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :core-notifications-android-util:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :core-analytics-android-util:transformDemoDebugClassesWithAsm
> Task :core-analytics-android-util:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :core-notifications-android-util:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :core-analytics-android-util:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :core-notifications-android-util:createFullJarDemoDebug UP-TO-DATE
> Task :core-analytics-android-util:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :core-analytics-android-util:createFullJarDemoDebug UP-TO-DATE
> Task :core-network-android-util:transformDebugClassesWithAsm
> Task :core-network-android-util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-network-android-util:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-datastore-android-util:transformDebugClassesWithAsm
> Task :core-datastore-android-util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-network-android-util:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-network-android-util:createFullJarDebug UP-TO-DATE
> Task :core-datastore-android-util:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-datastore-android-util:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-datastore-android-util:createFullJarDebug UP-TO-DATE
> Task :core-database-android-util:compileDebugKotlin
> Task :core-database-android-util:compileDebugJavaWithJavac
> Task :core-database-android-util:copyRoomSchemas NO-SOURCE
> Task :core-database-android-util:processDebugJavaRes UP-TO-DATE
> Task :core-database-android-util:transformDebugClassesWithAsm
> Task :core-database-android-util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-database-android-util:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-database-android-util:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-database-android-util:createFullJarDebug UP-TO-DATE
> Task :core-designsystem-ui-library:compileDebugKotlin
> Task :core-designsystem-ui-library:compileDebugJavaWithJavac NO-SOURCE
> Task :core-designsystem-ui-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-designsystem-ui-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-designsystem-ui-library:processDebugJavaRes UP-TO-DATE
> Task :core-designsystem-ui-library:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-designsystem-ui-library:createFullJarDebug UP-TO-DATE
> Task :core-data-android-util:kspDemoDebugKotlin
> Task :core-ui-compose-widget:compileDemoDebugKotlin
> Task :core-ui-compose-widget:compileDemoDebugJavaWithJavac NO-SOURCE
> Task :core-ui-compose-widget:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :core-ui-compose-widget:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :core-ui-compose-widget:processDemoDebugJavaRes UP-TO-DATE
> Task :core-ui-compose-widget:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :core-ui-compose-widget:createFullJarDemoDebug UP-TO-DATE
> Task :core-data-android-util:compileDemoDebugKotlin
> Task :core-data-android-util:compileDemoDebugJavaWithJavac
> Task :core-data-android-util:processDemoDebugJavaRes UP-TO-DATE
> Task :core-data-android-util:transformDemoDebugClassesWithAsm
> Task :core-data-android-util:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :core-data-android-util:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :core-data-android-util:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :core-data-android-util:createFullJarDemoDebug UP-TO-DATE
> Task :core-domain-android-util:kspDemoDebugKotlin
> Task :feature-topic-impl:kspDemoDebugKotlin
> Task :sync-work-android-util:kspDemoDebugKotlin
> Task :core-domain-android-util:compileDemoDebugKotlin
> Task :core-domain-android-util:compileDemoDebugJavaWithJavac
> Task :core-domain-android-util:processDemoDebugJavaRes UP-TO-DATE
> Task :core-domain-android-util:transformDemoDebugClassesWithAsm
> Task :core-domain-android-util:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :core-domain-android-util:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :core-domain-android-util:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :core-domain-android-util:createFullJarDemoDebug UP-TO-DATE
> Task :feature-topic-impl:compileDemoDebugKotlin

> Task :sync-work-android-util:compileDemoDebugKotlin
w: file:///Users/claw/work/nowinandroid-forma/forma-spike/sync/work/android-util/src/main/kotlin/com/google/samples/apps/nowinandroid/sync/status/WorkManagerSyncManager.kt:19:5 This annotation is currently applied to the value parameter only, but in the future it will also be applied to field.
- To opt in to applying to both value parameter and field, add '-Xannotation-default-target=param-property' to your compiler arguments.
- To keep applying to the value parameter only, use the '@param:' annotation target.

See https://youtrack.jetbrains.com/issue/KT-73255 for more details.

> Task :sync-work-android-util:compileDemoDebugJavaWithJavac
> Task :sync-work-android-util:processDemoDebugJavaRes UP-TO-DATE
> Task :feature-topic-impl:compileDemoDebugJavaWithJavac
> Task :sync-work-android-util:transformDemoDebugClassesWithAsm
> Task :feature-topic-impl:processDemoDebugJavaRes UP-TO-DATE
> Task :sync-work-android-util:bundleLibRuntimeToDirDemoDebug
> Task :sync-work-android-util:bundleLibRuntimeToJarDemoDebug
> Task :sync-work-android-util:bundleLibCompileToJarDemoDebug
> Task :sync-work-android-util:createFullJarDemoDebug
> Task :feature-topic-impl:transformDemoDebugClassesWithAsm
> Task :feature-topic-impl:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :feature-topic-impl:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :feature-topic-impl:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :feature-topic-impl:createFullJarDemoDebug UP-TO-DATE
> Task :feature-settings-impl:kspDemoDebugKotlin
> Task :feature-interests-impl:kspDemoDebugKotlin
> Task :feature-foryou-impl:kspDemoDebugKotlin
> Task :feature-bookmarks-impl:kspDemoDebugKotlin
> Task :feature-search-impl:kspDemoDebugKotlin
> Task :feature-interests-impl:compileDemoDebugKotlin
> Task :feature-interests-impl:compileDemoDebugJavaWithJavac
> Task :feature-interests-impl:processDemoDebugJavaRes UP-TO-DATE
> Task :feature-interests-impl:transformDemoDebugClassesWithAsm
> Task :feature-interests-impl:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :feature-interests-impl:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :feature-interests-impl:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :feature-interests-impl:createFullJarDemoDebug UP-TO-DATE
> Task :feature-bookmarks-impl:compileDemoDebugKotlin
> Task :feature-settings-impl:compileDemoDebugKotlin
> Task :feature-bookmarks-impl:compileDemoDebugJavaWithJavac
> Task :feature-foryou-impl:compileDemoDebugKotlin
> Task :feature-bookmarks-impl:processDemoDebugJavaRes UP-TO-DATE
> Task :feature-settings-impl:compileDemoDebugJavaWithJavac
> Task :feature-settings-impl:processDemoDebugJavaRes UP-TO-DATE
> Task :feature-bookmarks-impl:transformDemoDebugClassesWithAsm
> Task :feature-bookmarks-impl:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :feature-bookmarks-impl:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :feature-bookmarks-impl:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :feature-bookmarks-impl:createFullJarDemoDebug UP-TO-DATE
> Task :feature-settings-impl:transformDemoDebugClassesWithAsm
> Task :feature-settings-impl:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :feature-settings-impl:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :feature-settings-impl:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :feature-settings-impl:createFullJarDemoDebug UP-TO-DATE
> Task :feature-search-impl:compileDemoDebugKotlin
> Task :feature-foryou-impl:compileDemoDebugJavaWithJavac
> Task :feature-foryou-impl:processDemoDebugJavaRes UP-TO-DATE
> Task :feature-foryou-impl:transformDemoDebugClassesWithAsm
> Task :feature-foryou-impl:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :feature-foryou-impl:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :feature-foryou-impl:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :feature-foryou-impl:createFullJarDemoDebug UP-TO-DATE
> Task :feature-search-impl:compileDemoDebugJavaWithJavac
> Task :feature-search-impl:processDemoDebugJavaRes UP-TO-DATE
> Task :feature-search-impl:transformDemoDebugClassesWithAsm
> Task :feature-search-impl:bundleLibCompileToJarDemoDebug UP-TO-DATE
> Task :feature-search-impl:bundleLibRuntimeToJarDemoDebug UP-TO-DATE
> Task :feature-search-impl:bundleLibRuntimeToDirDemoDebug UP-TO-DATE
> Task :feature-search-impl:createFullJarDemoDebug UP-TO-DATE
> Task :root-app:kspDemoDebugKotlin
> Task :root-app:compileDemoDebugKotlin
> Task :root-app:compileDemoDebugJavaWithJavac
> Task :root-app:processDemoDebugJavaRes UP-TO-DATE
> Task :root-app:transformDemoDebugClassesWithAsm
> Task :root-app:bundleLibCompileToJarDemoDebug
> Task :root-app:bundleLibRuntimeToDirDemoDebug
> Task :root-app:bundleLibRuntimeToJarDemoDebug
> Task :root-app:createFullJarDemoDebug
> Task :binary:mergeLibDexDemoDebug
> Task :binary:kspDemoDebugKotlin
> Task :binary:compileDemoDebugKotlin
> Task :binary:compileDemoDebugJavaWithJavac
> Task :binary:processDemoDebugJavaRes UP-TO-DATE
> Task :binary:hiltSyncDemoDebug
> Task :binary:hiltAggregateDepsDemoDebug
> Task :binary:mergeDemoDebugJavaResource
> Task :binary:hiltJavaCompileDemoDebug
> Task :binary:transformDemoDebugClassesWithAsm
> Task :binary:dexBuilderDemoDebug UP-TO-DATE
> Task :binary:mergeProjectDexDemoDebug UP-TO-DATE
> Task :binary:packageDemoDebug
> Task :binary:createDemoDebugApkListingFileRedirect UP-TO-DATE
> Task :binary:assembleDemoDebug

[Incubating] Problems report is available at: file:///Users/claw/work/nowinandroid-forma/forma-spike/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.6.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 1m 2s
600 actionable tasks: 96 executed, 1 from cache, 503 up-to-date

See the profiling report at: file:///Users/claw/work/nowinandroid-forma/forma-spike/build/reports/profile/profile-2026-08-03-10-55-23.html
A fine-grained performance profile is available: use the --scan option.
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.6.1/userguide/configuration_cache_enabling.html
